series,date,price
Series A,Feb 2009,735.09
Series B,Feb 2009,835.09
Series A,Mar 2009,797.87
Series B,Mar 2009,897.87
Series A,Apr 2009,872.81
Series B,Apr 2009,972.81
Series A,May 2009,919.14
Series B,May 2009,1019.14
Series A,Jun 2009,919.32
Series B,Jun 2009,1019.32
Series A,Jul 2009,987.48
Series B,Jul 2009,1087.48
Series A,Aug 2009,1020.62
Series B,Aug 2009,1120.62
Series A,Sep 2009,1057.08
Series B,Sep 2009,1157.08
Series A,Oct 2009,1036.19
Series B,Oct 2009,1136.19
Series A,Nov 2009,1095.63
Series B,Nov 2009,1195.63
Series A,Dec 2009,1115.1
Series B,Dec 2009,1215.1
Series A,Jan 2010,1073.87
Series B,Jan 2010,1173.87
Series A,Feb 2010,1104.49
Series B,Feb 2010,1204.49
Series A,Mar 2010,1140.45
Series B,Mar 2010,1240.45
